term_src	es	fr	de	pt	ar	zh	priority	notes
Labour Party	Partido Laborista	Parti travailliste		Partido Trabalhista britânico			2	pt: avoid confusion with Brazilian PT; verify
Left Opposition	Oposición de Izquierda	Opposition de gauche	Linke Opposition	Oposição de Esquerda			2	
Leon Trotsky	Trotski	Trotski	Trotzki	Trótski			2	standard transliterations; verify es/pt
Mao Zedong							2	
May Fourth Movement	Movimiento del Cuatro de Mayo	mouvement du 4 mai	Bewegung des vierten Mai	Movimento de Quatro de Maio			2	verify
October Revolution	Revolución de Octubre	révolution d'Octobre	Oktoberrevolution	Revolução de Outubro			2	
Peking University	Universidad de Pekín	université de Pékin	Peking-Universität	Universidade de Pequim			2	
Podemos							2	
Pravda							2	
Provisional Government	Gobierno Provisional	gouvernement provisoire	Provisorische Regierung	Governo Provisório			2	
PSUV							2	Venezuela, under Chávez
Reforma Universitaria							2	Spanish term; keep as-is in all langs
Robert Grimm							2	speaker may say just "Grimm"
Second International	Segunda Internacional	Deuxième Internationale	Zweite Internationale	Segunda Internacional			2	
social chauvinists	socialchovinistas	sociaux-chauvins	Sozialchauvinisten	social-chauvinistas			2	verify es/pt hyphenation
SPD							2	
State and Revolution	El Estado y la revolución	L'État et la révolution	Staat und Revolution	O Estado e a Revolução			2	Lenin book
Sylvia Pankhurst							2	
Syriza							2	
Third International	Tercera Internacional	Troisième Internationale	Dritte Internationale	Terceira Internacional			2	
Tübingen	Tübingen	Tübingen	Tübingen	Tübingen			2	keep as-is
united front	frente único	front unique	Einheitsfront	frente única			2	Comintern canonical; not "frente unida"
Victor Serge							2	
war credits	créditos de guerra	crédits de guerre	Kriegskredite	créditos de guerra			2	
What Is to Be Done?	¿Qué hacer?	Que faire ?	Was tun?	Que fazer?			2	Lenin book
